Data;Miasto;Typ;Nazwa;Wpływ szacowany (1-5)
2024-01-01;ALL;Święto;Nowy Rok;0
2024-01-06;ALL;Święto;Trzech Króli;1
2024-01-06;Kraków;Mecz piłkarski;Wisła Kraków – mecz domowy;4
2024-01-06;Poznań;Mecz piłkarski;Lech Poznań – mecz domowy;4
2024-01-06;Warszawa;Mecz piłkarski;Legia Warszawa – mecz domowy;3
2024-01-06;Wrocław;Mecz piłkarski;Śląsk Wrocław – mecz domowy;3
2024-01-06;Łódź;Mecz piłkarski;Widzew Łódź – mecz domowy;3
2024-01-07;Gdańsk;Mecz piłkarski;Lechia Gdańsk – mecz domowy;4
2024-01-07;Poznań;Mecz piłkarski;Lech Poznań – mecz domowy;3
2024-01-07;Warszawa;Mecz piłkarski;Legia Warszawa – mecz domowy;4
2024-01-13;Gdańsk;Mecz piłkarski;Lechia Gdańsk – mecz domowy;5
2024-01-13;Poznań;Mecz piłkarski;Lech Poznań – mecz domowy;5
2024-01-13;Łódź;Mecz piłkarski;Widzew Łódź – mecz domowy;5
2024-01-14;Poznań;Mecz piłkarski;Lech Poznań – mecz domowy;4
2024-01-14;Warszawa;Mecz piłkarski;Legia Warszawa – mecz domowy;3
2024-01-14;Wrocław;Mecz piłkarski;Śląsk Wrocław – mecz domowy;4
2024-01-14;Łódź;Mecz piłkarski;Widzew Łódź – mecz domowy;3
2024-01-15;wielkopolskie/dolnośląskie;Ferie szkolne;Ferie zimowe;2
2024-01-20;Gdańsk;Mecz piłkarski;Lechia Gdańsk – mecz domowy;4
2024-01-20;Kraków;Mecz piłkarski;Wisła Kraków – mecz domowy;4
2024-01-20;Warszawa;Mecz piłkarski;Legia Warszawa – mecz domowy;5
2024-01-21;Kraków;Mecz piłkarski;Wisła Kraków – mecz domowy;5
2024-01-21;Warszawa;Mecz piłkarski;Legia Warszawa – mecz domowy;5
2024-01-21;Łódź;Mecz piłkarski;Widzew Łódź – mecz domowy;4
2024-01-22;wielkopolskie/dolnośląskie;Ferie szkolne;Ferie zimowe;2
2024-01-27;Kraków;Mecz piłkarski;Wisła Kraków – mecz domowy;3
2024-01-27;Wrocław;Mecz piłkarski;Śląsk Wrocław – mecz domowy;5
2024-01-28;Gdańsk;Mecz piłkarski;Lechia Gdańsk – mecz domowy;3
2024-01-28;Warszawa;Mecz piłkarski;Legia Warszawa – mecz domowy;3
2024-01-28;Łódź;Mecz piłkarski;Widzew Łódź – mecz domowy;3
2024-01-29;mazowieckie/małopolskie;Ferie szkolne;Ferie zimowe;2
2024-01-29;wielkopolskie/dolnośląskie;Ferie szkolne;Ferie zimowe;2
2024-02-03;Kraków;Mecz piłkarski;Wisła Kraków – mecz domowy;5
2024-02-03;Wrocław;Mecz piłkarski;Śląsk Wrocław – mecz domowy;3
