Data;ID Sklepu;Nazwa produktu;Kategoria;Zalecana ilość do zamówienia;Pewność predykcji
2026-04-01;20;Mleko UHT 3.2% 1L;Nabiał i jaja;892 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Kefir 400g;Nabiał i jaja;727 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Jabłka 1kg;Warzywa i owoce;668 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Marchew 1kg;Warzywa i owoce;635 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Bagietka;Pieczywo;621 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Banany 1kg;Warzywa i owoce;611 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Pomidory 1kg;Warzywa i owoce;466 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Twaróg 250g;Nabiał i jaja;352 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Pieczywo razowe 400g;Pieczywo;328 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;20;Chleb pszenny 500g;Pieczywo;252 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Mleko UHT 3.2% 1L;Nabiał i jaja;428 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Kefir 400g;Nabiał i jaja;363 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Jabłka 1kg;Warzywa i owoce;315 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Banany 1kg;Warzywa i owoce;313 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Bagietka;Pieczywo;304 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Marchew 1kg;Warzywa i owoce;300 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Pomidory 1kg;Warzywa i owoce;233 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Twaróg 250g;Nabiał i jaja;172 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Pieczywo razowe 400g;Pieczywo;156 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;24;Chleb pszenny 500g;Pieczywo;128 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Mleko UHT 3.2% 1L;Nabiał i jaja;409 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Kefir 400g;Nabiał i jaja;361 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Jabłka 1kg;Warzywa i owoce;314 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Banany 1kg;Warzywa i owoce;311 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Bagietka;Pieczywo;296 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Marchew 1kg;Warzywa i owoce;295 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Pomidory 1kg;Warzywa i owoce;228 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Twaróg 250g;Nabiał i jaja;166 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Pieczywo razowe 400g;Pieczywo;154 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;48;Chleb pszenny 500g;Pieczywo;126 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Mleko UHT 3.2% 1L;Nabiał i jaja;405 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Kefir 400g;Nabiał i jaja;347 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Banany 1kg;Warzywa i owoce;318 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Jabłka 1kg;Warzywa i owoce;317 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Marchew 1kg;Warzywa i owoce;300 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Bagietka;Pieczywo;294 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Pomidory 1kg;Warzywa i owoce;221 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Twaróg 250g;Nabiał i jaja;168 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Pieczywo razowe 400g;Pieczywo;157 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;50;Chleb pszenny 500g;Pieczywo;129 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Mleko UHT 3.2% 1L;Nabiał i jaja;210 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Kefir 400g;Nabiał i jaja;180 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Jabłka 1kg;Warzywa i owoce;164 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Banany 1kg;Warzywa i owoce;158 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Marchew 1kg;Warzywa i owoce;152 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Bagietka;Pieczywo;145 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Pomidory 1kg;Warzywa i owoce;109 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Twaróg 250g;Nabiał i jaja;91 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Pieczywo razowe 400g;Pieczywo;78 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;78;Chleb pszenny 500g;Pieczywo;66 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Mleko UHT 3.2% 1L;Nabiał i jaja;195 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Kefir 400g;Nabiał i jaja;163 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Banany 1kg;Warzywa i owoce;149 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Jabłka 1kg;Warzywa i owoce;143 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Marchew 1kg;Warzywa i owoce;135 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Bagietka;Pieczywo;127 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Pomidory 1kg;Warzywa i owoce;100 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Twaróg 250g;Nabiał i jaja;82 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Pieczywo razowe 400g;Pieczywo;72 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;92;Chleb pszenny 500g;Pieczywo;59 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;106;Mleko UHT 3.2% 1L;Nabiał i jaja;369 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;106;Kefir 400g;Nabiał i jaja;303 szt.;Średni błąd modelu (MAPE) to 117.8%
2026-04-01;106;Jabłka 1kg;Warzywa i owoce;280 kg/szt.;Średni błąd modelu (MAPE) to 117.8%
