Miesiąc;Kategoria;Wartość sprzedaży (PLN);Marża %;Waste (PLN);Waste %;% sprzedaży promocyjnej;Fresh
2024-01;Warzywa i owoce;30054576;22.25;2286269;7.61;26.1;Tak
2024-01;Mięso i wędliny;25731770;20.86;1612488;6.27;12.1;Tak
2024-01;Nabiał i jaja;22667599;18.97;1680570;7.41;25.7;Tak
2024-01;Pieczywo;11251882;22.88;613123;5.45;29.2;Tak
2024-01;Ryby i mrożonki;9629331;22.77;771809;8.02;21.3;Tak
2024-01;Napoje bezalkoholowe;14779213;28.54;177396;1.2;27.9;Nie
2024-01;Piwo i alkohol;19154846;25.73;390822;2.04;16.4;Nie
2024-01;Słodycze i przekąski;15353645;32.11;186362;1.21;16.6;Nie
2024-01;Sucha żywność / kasze;13494106;24.75;292459;2.17;26.6;Nie
2024-01;Mrożonki;10435563;27.36;126776;1.21;20.7;Nie
2024-01;Chemia i higiena;15038150;23.41;260069;1.73;17.6;Nie
2024-01;Karma i akcesoria zwierzęce;6732214;26.84;168305;2.5;27.4;Nie
2024-01;Dziecko;6078358;22.47;34112;0.56;21.8;Nie
2024-01;Lody i desery;6646293;30.7;157855;2.38;20.8;Nie
2024-01;Non-food / dom;12570026;19.1;286443;2.28;22.2;Nie
2024-02;Warzywa i owoce;27355312;22.04;2327145;8.51;17.7;Tak
2024-02;Mięso i wędliny;24904580;20.63;1579683;6.34;11.9;Tak
2024-02;Nabiał i jaja;23047459;18.88;1566303;6.8;17.1;Tak
2024-02;Pieczywo;10005613;23.88;635912;6.36;24.8;Tak
2024-02;Ryby i mrożonki;9665859;23.27;674221;6.98;22.9;Tak
2024-02;Napoje bezalkoholowe;14439553;27.63;299921;2.08;18.8;Nie
2024-02;Piwo i alkohol;18184012;25.6;305382;1.68;17.1;Nie
2024-02;Słodycze i przekąski;14657243;31.12;264184;1.8;16.2;Nie
2024-02;Sucha żywność / kasze;12834516;26.51;175329;1.37;29.7;Nie
2024-02;Mrożonki;10144741;25.7;91063;0.9;14.7;Nie
2024-02;Chemia i higiena;15428941;22.62;143122;0.93;28.8;Nie
2024-02;Karma i akcesoria zwierzęce;6415033;28.01;116565;1.82;18.0;Nie
2024-02;Dziecko;6094203;21.26;124608;2.04;33.9;Nie
2024-02;Lody i desery;5889544;29.09;94945;1.61;23.7;Nie
2024-02;Non-food / dom;12004041;17.96;138369;1.15;30.4;Nie
2024-03;Warzywa i owoce;28554034;22.16;2271965;7.96;27.3;Tak
2024-03;Mięso i wędliny;28607293;20.8;1815835;6.35;24.1;Tak
2024-03;Nabiał i jaja;25561656;18.42;2055597;8.04;20.1;Tak
2024-03;Pieczywo;11137195;23.42;700822;6.29;26.4;Tak
2024-03;Ryby i mrożonki;10414653;23.34;534364;5.13;14.2;Tak
2024-03;Napoje bezalkoholowe;16653845;28.27;271136;1.63;23.0;Nie
2024-03;Piwo i alkohol;20247607;25.81;352561;1.74;20.7;Nie
2024-03;Słodycze i przekąski;14961972;31.29;165661;1.11;23.4;Nie
2024-03;Sucha żywność / kasze;13633867;24.89;308965;2.27;16.4;Nie
2024-03;Mrożonki;9633321;27.38;146618;1.52;23.7;Nie
2024-03;Chemia i higiena;16806720;24.49;161742;0.96;28.1;Nie
2024-03;Karma i akcesoria zwierzęce;6969592;27.07;101402;1.45;29.5;Nie
2024-03;Dziecko;6766422;22.02;83641;1.24;22.5;Nie
2024-03;Lody i desery;6558908;30.74;53355;0.81;15.4;Nie
2024-03;Non-food / dom;14072442;18.12;160681;1.14;17.1;Nie
2024-04;Warzywa i owoce;29113405;22.69;1855751;6.37;22.5;Tak
2024-04;Mięso i wędliny;29777249;21.74;2523106;8.47;19.2;Tak
2024-04;Nabiał i jaja;25190275;19.3;1288747;5.12;31.5;Tak
2024-04;Pieczywo;11587753;22.89;826370;7.13;22.3;Tak
2024-04;Ryby i mrożonki;9617964;22.87;860032;8.94;25.7;Tak
2024-04;Napoje bezalkoholowe;18173357;28.04;397927;2.19;18.1;Nie
2024-04;Piwo i alkohol;21057536;25.81;288741;1.37;24.9;Nie
2024-04;Słodycze i przekąski;15356346;31.58;222119;1.45;28.2;Nie
